,Age,Gender,MaritalStatus,NUMBERCHILDREN,DateBirth,Over18,Education,EducationField,NUMCOMPANIESWORKED,TOTALWORKINGYEARS
1571,34,0,Single,,1989,,4,,1,"10,0"
1572,31,0,Divorced,,1992,Y,4,Medical,4,"13,0"
1573,43,0,Divorced,,1980,Y,5,,3,"10,0"
1574,53,1,Single,,1970,Y,1,,7,"18,0"
1575,37,0,Married,,1986,,3,Other,1,
1576,54,0,,,1969,Y,4,,2,"16,0"
1577,38,1,,,1985,,4,Marketing,0,
1578,29,0,Divorced,,1994,Y,4,Life Sciences,1,"10,0"
1579,34,1,,,1989,,3,Medical,1,"9,0"
1580,39,1,Single,,1984,,4,Technical Degree,1,"20,0"
1581,32,0,,,1991,,3,Marketing,1,"10,0"
1582,38,1,,,1985,Y,4,Life Sciences,0,"10,0"
1583,27,1,Married,,1996,,2,Life Sciences,1,"9,0"
1584,32,1,Single,,1991,,2,Life Sciences,3,"10,0"
1585,47,0,Single,,1976,,4,Marketing,2,"20,0"
1586,27,0,,,1996,Y,2,,1,"9,0"
1587,41,0,,,1982,Y,3,,1,"22,0"
1588,28,1,,,1995,,2,,7,"10,0"
1589,36,1,Married,,1987,Y,3,,9,"10,0"
1590,30,0,Divorced,,1993,Y,5,Marketing,7,"10,0"
1591,56,0,Married,,1967,,3,,7,"30,0"
1592,45,0,Single,,1978,,2,,0,"9,0"
1593,36,0,Single,,1987,Y,4,,1,"10,0"
1594,29,1,Married,,1994,,3,Medical,4,"11,0"
1595,38,1,Single,,1985,,4,Life Sciences,6,"17,0"
1596,40,1,,,1983,Y,2,Medical,1,"8,0"
1597,42,0,,,1981,,3,,1,"24,0"
1598,36,1,,,1987,,3,Other,0,
1599,29,0,Married,,1994,,2,,1,"10,0"
1600,55,0,Single,,1968,Y,1,Medical,4,
1601,28,1,,,1995,Y,4,,1,"8,0"
1602,26,1,Married,,1997,,2,Medical,1,"8,0"
1603,44,0,,,1979,,2,,1,"8,0"
1604,41,1,divorced,,1982,,4,Life Sciences,4,
1605,31,0,,,1992,,4,,3,
1606,26,0,,,1997,Y,3,Medical,1,
1607,31,1,,,1992,,3,Medical,0,"10,0"
1608,32,1,Married,,1991,,4,Medical,1,"8,0"
1609,36,0,Married,,1987,Y,1,Life Sciences,1,
1610,45,0,,,1978,,2,,1,
1611,39,0,Single,,1984,,5,,0,"9,0"
1612,36,0,Divorced,,1987,,4,Technical Degree,4,"12,0"
1613,46,0,,,1977,Y,2,Medical,6,
